category,key,description,speaker,text,portrait_slot,portrait_character,portrait_expression,portrait_facing,portrait_animation,portrait_path,note
system,game.title,Game title shown on the main menu.,,unauthorized-passenger,,,,,,,
ui,ui.main.start,Runtime UI text.,,Start,,,,,,,
ui,ui.main.continue,Runtime UI text.,,Continue,,,,,,,
ui,ui.main.new_game,Runtime UI text.,,New Game,,,,,,,
ui,ui.main.save_info_exists,Runtime UI text.,,Latest save: Slot {0} / {1}\nThe main button loads the latest save; New Game restarts from the story opening.,,,,,,,
ui,ui.main.save_info_empty,Runtime UI text.,,"Local save: None\nAfter creating a save, the main button changes from Start to Continue.",,,,,,,
ui,ui.common.settings,Runtime UI text.,,Settings,,,,,,,
ui,ui.common.quit,Runtime UI text.,,Quit,,,,,,,
ui,ui.common.exit,Runtime UI text.,,Exit,,,,,,,
ui,ui.common.back,Runtime UI text.,,Back,,,,,,,
ui,ui.common.delete,Runtime UI text.,,Delete,,,,,,,
ui,ui.hud.save,Runtime UI text.,,Save,,,,,,,
ui,ui.hud.load,Runtime UI text.,,Load,,,,,,,
ui,ui.hud.auto,Runtime UI text.,,Auto,,,,,,,
ui,ui.hud.auto_on,Runtime UI text.,,Auto On,,,,,,,
ui,ui.hud.skip,Runtime UI text.,,Skip,,,,,,,
ui,ui.hud.skip_on,Runtime UI text.,,Skipping,,,,,,,
ui,ui.hud.hide,Runtime UI text.,,Hide,,,,,,,
ui,ui.hud.history,Runtime UI text.,,Log,,,,,,,
ui,ui.hud.title,Runtime UI text.,,Title,,,,,,,
ui,ui.dialogue.continue,Runtime UI text.,,Click or Space to continue,,,,,,,
ui,ui.dialogue.choose,Runtime UI text.,,Choose,,,,,,,
ui,ui.dialogue.typing,Runtime UI text.,,Typing...,,,,,,,
ui,ui.dialogue.skipping,Runtime UI text.,,Skipping,,,,,,,
ui,ui.explore.title,Runtime UI text.,,Choose a place to inspect,,,,,,,
ui,ui.history.title,Runtime UI text.,,History Log,,,,,,,
ui,ui.history.empty,Runtime UI text.,,No history yet.,,,,,,,
ui,ui.save.title,Runtime UI text.,,Save,,,,,,,
ui,ui.load.title,Runtime UI text.,,Load,,,,,,,
ui,ui.save.action,Runtime UI text.,,Save,,,,,,,
ui,ui.load.action,Runtime UI text.,,Load,,,,,,,
ui,ui.save.slot_empty,Runtime UI text.,,Slot {0}  Empty,,,,,,,
ui,ui.save.slot_filled,Runtime UI text.,,Slot {0}  {1}  {2}  {3},,,,,,,
ui,ui.save.slot_broken,Runtime UI text.,,Slot {0}  Save corrupted,,,,,,,
ui,ui.settings.text_speed,Runtime UI text.,,Text Speed,,,,,,,
ui,ui.settings.auto_delay,Runtime UI text.,,Auto Delay,,,,,,,
ui,ui.settings.volume,Runtime UI text.,,Master Volume,,,,,,,
ui,ui.settings.fullscreen,Runtime UI text.,,Fullscreen,,,,,,,
ui,ui.settings.skip_unread,Runtime UI text.,,Skip Unread Text,,,,,,,
ui,ui.settings.language,Runtime UI text.,,Language: {0},,,,,,,
